Event	ID	Name			Wwise Object Path	Notes
	130673662	antDeath			\Default Work Unit\Enemies\antDeath	
	585119210	StageUp			\Default Work Unit\Music\Stages\StageUp	
	664555880	menuSelect			\Default Work Unit\Menu\menuSelect	
	711511264	menuConfirm			\Default Work Unit\Menu\menuConfirm	
	953277036	Resume			\Default Work Unit\Resume	
	1040722925	menuAdjust2			\Default Work Unit\Menu\menuAdjust2	
	1040722926	menuAdjust1			\Default Work Unit\Menu\menuAdjust1	
	1044721053	menuAdjustStop			\Default Work Unit\Menu\menuAdjustStop	
	1813202170	LevelReset			\Default Work Unit\Music\Stages\LevelReset	
	2525767523	antWalk			\Default Work Unit\Enemies\antWalk	
	2634859593	menuBack			\Default Work Unit\Menu\menuBack	
	2837384057	Stop_Music			\Default Work Unit\Music\Stop_Music	
	2932040671	Play_Music			\Default Work Unit\Music\Play_Music	
	3092587493	Pause			\Default Work Unit\Pause	
	3800970266	antSpit			\Default Work Unit\Enemies\antSpit	
	4016260516	antFire			\Default Work Unit\Enemies\antFire	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	89505537	Gameplay	Music			
	748895195	None	Music			
	2607556080	Menu	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2346531308	musicVolume			\Default Work Unit\Volume Settings\musicVolume	
	2549870240	LevelProgress			\Default Work Unit\LevelProgress	
	2918011349	masterVolume			\Default Work Unit\Volume Settings\masterVolume	
	3873835272	soundVolume			\Default Work Unit\Volume Settings\soundVolume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	1737926756	Tower			\Default Work Unit\Master Audio Bus\SFX\Tower	
	2299321487	Enemy			\Default Work Unit\Master Audio Bus\SFX\Enemy	
	2607556080	Menu			\Default Work Unit\Master Audio Bus\SFX\Menu	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Effect plug-ins	ID	Name	Type				Notes
	779530838	FLY_FIRE_LAYER_4_48Khz_MONO	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\FLY_FIRE_LAYER_4_48Khz_MONO_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Enemies\Fire\Fire Crackle\FLY_FIRE_LAYER_4_48Khz_MONO		3648160
	839594064	LevelIntro_Arpeggio_L05M_P0	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\LevelIntro_Arpeggio_L05M_P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Intro\LevelIntro_Arpeggio_L05M_P0		411220
	859139999	Computer hum layer 1	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\Computer hum layer 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Computer hum\Computer hum layer 1		2348468
	859979183	Vowel synth layer 1	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\Vowel synth layer 1_E1D8074A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Enemies\Ant Spit\Vowel synth layer 1		162216
	902460037	LevelA_Big Pad_L8M_P1	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\LevelA_Big Pad_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level A\LevelA_Big Pad_L8M_P1		4458080
	923573717	FLY_FIRE_LAYER_3_48Khz _MONO	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\FLY_FIRE_LAYER_3_48Khz _MONO_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Enemies\Fire\Fire Crackle\FLY_FIRE_LAYER_3_48Khz _MONO		4416160
	954384023	Computer hum layer 2 - PS2	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\Computer hum layer 2 - PS2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Computer hum\Computer hum layer 2 - PS2		1961880
	972150802	Exit Synth 2	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\Exit Synth 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Exit Synth\Exit Synth 2		217452
	973579278	VHS click 2	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\VHS click 2_786E814D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Pause\VHS click 2		128956
	976401125	Level_Snare2_L8M_P0	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\Level_Snare2_L8M_P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level Bridge\Level_Snare2_L8M_P0		3288444
	995274317	shotgun pitched down layer 1	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\shotgun pitched down layer 1_1D4597AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Enemies\Ant Spit\shotgun pitched down layer 1		56228
	1002972504	LevelB_Big Bass Synth_L8M_P1	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\LevelB_Big Bass Synth_L8M_P1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level\Level B\LevelB_Big Bass Synth_L8M_P1		4064864
	1025420711	Adjust	Y:\Desktop\Github\GMTK2024\Untitled\GMTK Wwise Project\.cache\Windows\SFX\Buy Item Computer Sound 1_946841F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Adjust		36376

